Week,Date,Day,Theme,Format,Title
1,2025-12-09,Terça,Diabetes,Carrossel,"Posso treinar com glicemia >300 mg/dL? (cetonas, CAD, decisão prática)"
1,2025-12-12,Sexta,Cardíaco,Carrossel,Exercício em cardiopatas: por onde começar?
2,2025-12-16,Terça,Diabetes,Reel,Hipoglicemia durante o exercício: sinais de alerta (regra 15-15)
2,2025-12-19,Sexta,Respiratório,Carrossel,Exercício em doenças respiratórias: por onde começar?
3,2025-12-23,Terça,Diabetes,Reel,Hipoglicemia tardia: por que acontece à noite e como prevenir
3,2025-12-26,Sexta,Câncer,Carrossel,Exercício durante quimioterapia: segurança e benefícios
4,2025-12-30,Terça,Diabetes,Carrossel,Retinopatia: exercícios permitidos e proibidos (evite picos de pressão)
4,2026-01-02,Sexta,Cardíaco,Reel,3 sinais para parar o treino AGORA
5,2026-01-06,Terça,Diabetes,Carrossel,"Neuropatia periférica: treinar sem risco para os pés (calçados, inspeção)"
5,2026-01-09,Sexta,Respiratório,Reel,Borg em 20s: como medir intensidade
6,2026-01-13,Terça,Diabetes,Carrossel,Nefropatia: limites de intensidade e evitar picos pressóricos
6,2026-01-16,Sexta,Câncer,Reel,Exercício durante radioterapia: ajustes práticos
7,2026-01-20,Terça,Diabetes,Carrossel,Doença cardiovascular no diabetes: quando pedir avaliação antes do treino
7,2026-01-23,Sexta,Cardíaco,Carrossel,Contraindicações absolutas x relativas no coração
8,2026-01-27,Terça,Diabetes,Carrossel,Quanto o exercício reduz a HbA1c no DM2? (evidências e números)
8,2026-01-30,Sexta,Respiratório,Carrossel,"Sinais para PARAR o treino (SpO₂, dor, hemoptise)"
9,2026-02-03,Terça,Diabetes,Reel,Benefícios no DM1: menos variabilidade glicêmica e saúde cardiovascular
9,2026-02-06,Sexta,Câncer,Carrossel,Pré‑habilitação antes da cirurgia oncológica
10,2026-02-10,Terça,Diabetes,Carrossel,Efeito no colesterol e pressão arterial do treino regular
10,2026-02-13,Sexta,Cardíaco,Reel,Borg em 30s: medir intensidade sem relógio
11,2026-02-17,Terça,Diabetes,Carrossel,Perda de peso e ganho de massa magra no DM2: papel da musculação
11,2026-02-20,Sexta,Respiratório,Reel,Checklist do que levar no treino respiratório
12,2026-02-24,Terça,Diabetes,Reel,"Exercício e qualidade de vida: sono, humor, ansiedade"
12,2026-02-27,Sexta,Câncer,Reel,Como lidar com fadiga em dia de chemo
13,2026-03-03,Terça,Diabetes,Carrossel,Checklist pré‑treino: posso treinar agora? (fluxograma)
13,2026-03-06,Sexta,Cardíaco,Carrossel,DAC estável: qual intensidade é segura?
